"0","crime_clean %>% "
"0","  select(!c(Longitude:Latitude)) %>% "
"0","  left_join(vpd_tibble, by = join_by(NEIGHBOURHOOD == name)) %>% "
"0","  mutate(Occurred = floor_date(Occurred, unit = ""month"")) %>% "
"0","  count(NEIGHBOURHOOD,Longitude,Latitude,Occurred) %>% "
"0","  arrange(desc(n)) %>% "
"0","  rename(Neighborhood = 1, Time = Occurred, TC=n) -> final_dt"
"0",""
"0","# %>% "
"0","#   ggplot(aes(x = month, y = count)) +"
"0","#   geom_line(size = 1) +"
"0","#   geom_point(size = 2) +"
"0","#   scale_x_date("
"0","#     date_breaks = ""1 month"","
"0","#     date_labels = ""%b %Y"","
"0","#     expand = expansion(add = c(0, 0))"
"0","#   ) +"
"0","#   theme_minimal() +"
"0","#   theme("
"0","#     axis.text.x = element_text(angle = 45, hjust = 1),"
"0","#     panel.grid.minor = element_blank()"
"0","#   ) +"
"0","#   labs("
"0","#     title = ""Monthly Event Counts"","
"0","#     subtitle = ""Aggregated with lubridate::floor_date()"","
"0","#     x = ""Month"","
"0","#     y = ""Number of Events"""
"0","#   )"
